method,paradigm,run_id,cpu_usage_percent,wall_time_ms,memory_used_mb,iterations,converged
fixed_point,imperative,1,0.0,0.07353399996645749,0,18,1
fixed_point,imperative,2,213.2,0.07307799998670816,0,18,1
fixed_point,imperative,3,0.0,0.07473399979062378,0,18,1
fixed_point,imperative,4,209.6,0.07438699947670102,0,18,1
fixed_point,imperative,5,0.0,0.0748639996163547,0,18,1
fixed_point,imperative,6,211.9,0.07360100047662854,0,18,1
fixed_point,imperative,7,0.0,0.07416200009174645,0,18,1
fixed_point,imperative,8,214.0,0.07284299936145544,0,18,1
fixed_point,imperative,9,0.0,0.07361099938862026,0.00390625,18,1
fixed_point,imperative,10,219.1,0.07116699940524995,0,18,1
fixed_point,imperative,11,0.0,0.07330400054343045,0,18,1
fixed_point,imperative,12,201.2,0.077502999920398,0,18,1
fixed_point,imperative,13,0.0,0.07390299928374588,0,18,1
fixed_point,imperative,14,211.6,0.07370600011199713,0,18,1
fixed_point,imperative,15,0.0,0.07347200065851212,0,18,1
fixed_point,imperative,16,211.8,0.0736049993429333,0,18,1
fixed_point,imperative,17,0.0,0.07515300065279007,0,18,1
fixed_point,imperative,18,205.4,0.0758440000936389,0,18,1
fixed_point,imperative,19,0.0,0.07511200034059584,0,18,1
fixed_point,imperative,20,200.9,0.07762799970805645,0,18,1
fixed_point,imperative,21,0.0,0.07536299992352724,0,18,1
fixed_point,imperative,22,213.5,0.07301999954506755,0,18,1
fixed_point,imperative,23,0.0,0.07363500073552132,0,18,1
fixed_point,imperative,24,0.0,0.07466600043699145,0,18,1
fixed_point,imperative,25,210.2,0.07417300017550588,0,18,1
fixed_point,imperative,26,0.0,0.07410499965772033,0,18,1
fixed_point,imperative,27,218.0,0.0714430003426969,0,18,1
fixed_point,imperative,28,0.0,0.07442999980412424,0,18,1
fixed_point,imperative,29,212.7,0.07329300045967102,0,18,1
fixed_point,imperative,30,0.0,0.07406100048683584,0,18,1
fixed_point,imperative,31,215.6,0.07230999995954335,0,18,1
fixed_point,imperative,32,0.0,0.07455999962985516,0,18,1
fixed_point,imperative,33,215.1,0.07249900023452938,0,18,1
fixed_point,imperative,34,0.0,0.07353499997407198,0.00390625,18,1
fixed_point,imperative,35,214.4,0.07271899958141148,0,18,1
fixed_point,imperative,36,0.0,0.07421800051815808,0,18,1
fixed_point,imperative,37,211.3,0.07372200023382902,0,18,1
fixed_point,imperative,38,0.0,0.0739769998472184,0,18,1
fixed_point,imperative,39,208.1,0.07490099989809096,0,18,1
fixed_point,imperative,40,0.0,0.07443099981173873,0,18,1
fixed_point,imperative,41,208.4,0.07476300001144409,0,18,1
fixed_point,imperative,42,0.0,0.073179000755772,0,18,1
fixed_point,imperative,43,0.0,0.07415000000037253,0,18,1
fixed_point,imperative,44,211.3,0.07375599932856858,0,18,1
fixed_point,imperative,45,0.0,0.07378799957223237,0,18,1
fixed_point,imperative,46,210.2,0.074155000038445,0,18,1
fixed_point,imperative,47,0.0,0.07483799941837788,0,18,1
fixed_point,imperative,48,184.3,0.08459999924525619,0,18,1
fixed_point,imperative,49,164.8,0.09458800079301,0,18,1
fixed_point,imperative,50,0.0,0.07332599954679608,0,18,1
fixed_point,imperative,51,205.0,0.07607300067320466,0,18,1
fixed_point,imperative,52,0.0,0.07425099960528314,0,18,1
fixed_point,imperative,53,0.0,0.07241199957206845,0,18,1
fixed_point,imperative,54,204.2,0.07632600027136505,0,18,1
fixed_point,imperative,55,179.8,0.08672000025399029,0,18,1
fixed_point,imperative,56,0.0,0.07216199999675155,0,18,1
fixed_point,imperative,57,0.0,0.07481399923563004,0,18,1
fixed_point,imperative,58,215.9,0.07220600033178926,0,18,1
fixed_point,imperative,59,0.0,0.0750279997009784,0,18,1
fixed_point,imperative,60,218.8,0.07122699986211956,0,18,1
fixed_point,imperative,61,0.0,0.0749089999590069,0,18,1
fixed_point,imperative,62,209.9,0.07424499955959618,0,18,1
fixed_point,imperative,63,0.0,0.07509200018830597,0,18,1
fixed_point,imperative,64,198.8,0.07828600006178021,0,18,1
fixed_point,imperative,65,0.0,0.08416099939495325,0,18,1
fixed_point,imperative,66,169.1,0.09208800038322806,0,18,1
fixed_point,imperative,67,159.6,0.09745300048962235,0,18,1
fixed_point,imperative,68,0.0,0.08361799991689622,0,18,1
fixed_point,imperative,69,187.0,0.08324800059199333,0,18,1
fixed_point,imperative,70,0.0,0.08003699942491949,0,18,1
fixed_point,imperative,71,185.4,0.08400899940170348,0,18,1
fixed_point,imperative,72,0.0,0.0744650000706315,0,18,1
fixed_point,imperative,73,210.1,0.0741280009970069,0,18,1
fixed_point,imperative,74,0.0,0.07746299961581826,0,18,1
fixed_point,imperative,75,208.0,0.07488399976864457,0,18,1
fixed_point,imperative,76,0.0,0.07988999946974218,0,18,1
fixed_point,imperative,77,168.7,0.09232499985955656,0.00390625,18,1
fixed_point,imperative,78,0.0,0.079293999588117,0,18,1
fixed_point,imperative,79,185.7,0.08385300054214895,0,18,1
fixed_point,imperative,80,0.0,0.08253900101408362,0,18,1
fixed_point,imperative,81,200.7,0.07751400000415742,0,18,1
fixed_point,imperative,82,0.0,0.08366900030523539,0,18,1
fixed_point,imperative,83,190.4,0.08169000037014484,0,18,1
fixed_point,imperative,84,195.8,0.07948800106532872,0,18,1
fixed_point,imperative,85,0.0,0.082406000001356,0,18,1
fixed_point,imperative,86,200.2,0.07778000086545944,0,18,1
fixed_point,imperative,87,0.0,0.07924500037916005,0,18,1
fixed_point,imperative,88,197.5,0.07884199963882565,0,18,1
fixed_point,imperative,89,0.0,0.07954000029712915,0,18,1
fixed_point,imperative,90,195.7,0.07953800028190017,0,18,1
fixed_point,imperative,91,0.0,0.08384799933992326,0,18,1
fixed_point,imperative,92,192.8,0.0808049994520843,0,18,1
fixed_point,imperative,93,0.0,0.07462600013241172,0,18,1
fixed_point,imperative,94,196.3,0.07934199995361269,0,18,1
fixed_point,imperative,95,0.0,0.08930900017730892,0,18,1
fixed_point,imperative,96,188.2,0.08265299955382943,0,18,1
fixed_point,imperative,97,0.0,0.08272900013253093,0,18,1
fixed_point,imperative,98,151.1,0.1029859995469451,0,18,1
fixed_point,imperative,99,153.9,0.10110999923199415,0,18,1
fixed_point,imperative,100,0.0,0.07670299964956939,0,18,1
fixed_point,functional,1,152.1,0.10240199975669384,0.03515625,18,1
fixed_point,functional,2,152.0,0.10235300054773688,0.05078125,18,1
fixed_point,functional,3,0.0,0.09158900007605553,0.05078125,18,1
fixed_point,functional,4,157.2,0.09905799990519881,0.01171875,18,1
fixed_point,functional,5,0.0,0.09399799979291856,0,18,1
fixed_point,functional,6,164.6,0.09458299959078431,0,18,1
fixed_point,functional,7,163.9,0.09503400069661438,0.0390625,18,1
fixed_point,functional,8,0.0,0.09667000034824014,0,18,1
fixed_point,functional,9,147.2,0.10575799969956279,0,18,1
fixed_point,functional,10,162.2,0.09589900029823184,0,18,1
fixed_point,functional,11,0.0,0.091087999753654,0.0078125,18,1
fixed_point,functional,12,0.0,0.10742900078184903,0,18,1
fixed_point,functional,13,155.7,0.09995799977332354,0,18,1
fixed_point,functional,14,0.0,0.09328899905085564,0.01171875,18,1
fixed_point,functional,15,159.8,0.09742500027641654,0.00390625,18,1
fixed_point,functional,16,0.0,0.18398099928162992,0,18,1
fixed_point,functional,17,90.7,0.17194699961692095,0,18,1
fixed_point,functional,18,138.3,0.11257899925112724,0,18,1
fixed_point,functional,19,0.0,0.1041580003220588,0,18,1
fixed_point,functional,20,165.2,0.09408399928361177,0,18,1
fixed_point,functional,21,145.0,0.10737700038589537,0,18,1
fixed_point,functional,22,0.0,0.0860219995956868,0.00390625,18,1
fixed_point,functional,23,168.4,0.0925420003477484,0,18,1
fixed_point,functional,24,0.0,0.08147599990479648,0,18,1
fixed_point,functional,25,199.3,0.0782119994983077,0,18,1
fixed_point,functional,26,0.0,0.07942400057800114,0,18,1
fixed_point,functional,27,202.5,0.0768949999473989,0,18,1
fixed_point,functional,28,0.0,0.0769979995675385,0,18,1
fixed_point,functional,29,203.8,0.07649300037883222,0,18,1
fixed_point,functional,30,0.0,0.07706100004725158,0,18,1
fixed_point,functional,31,201.6,0.07726599927991629,0,18,1
fixed_point,functional,32,0.0,0.07998900022357702,0,18,1
fixed_point,functional,33,205.0,0.0760489993263036,0,18,1
fixed_point,functional,34,185.6,0.08395000011660159,0,18,1
fixed_point,functional,35,0.0,0.07790600066073239,0,18,1
fixed_point,functional,36,201.2,0.07745399954728782,0,18,1
fixed_point,functional,37,0.0,0.07692799903452396,0,18,1
fixed_point,functional,38,202.1,0.07703099981881678,0,18,1
fixed_point,functional,39,0.0,0.07849799934774637,0,18,1
fixed_point,functional,40,175.2,0.08891000063158572,0,18,1
fixed_point,functional,41,0.0,0.07452199934050441,0,18,1
fixed_point,functional,42,199.4,0.07811899995431304,0,18,1
fixed_point,functional,43,0.0,0.0781560002360493,0,18,1
fixed_point,functional,44,207.2,0.07521899999119341,0,18,1
fixed_point,functional,45,0.0,0.07652899948880076,0,18,1
fixed_point,functional,46,206.8,0.07539099897257984,0,18,1
fixed_point,functional,47,0.0,0.07706100004725158,0,18,1
fixed_point,functional,48,194.8,0.07999299908988178,0,18,1
fixed_point,functional,49,0.0,0.076996999559924,0,18,1
fixed_point,functional,50,204.5,0.07620200049132109,0,18,1
fixed_point,functional,51,0.0,0.07907800027169287,0,18,1
fixed_point,functional,52,207.6,0.07504099979996681,0,18,1
fixed_point,functional,53,0.0,0.07780199986882508,0,18,1
fixed_point,functional,54,158.3,0.09848400019109249,0,18,1
fixed_point,functional,55,0.0,0.07681599934585392,0,18,1
fixed_point,functional,56,200.9,0.0775609991978854,0,18,1
fixed_point,functional,57,0.0,0.07833799929358065,0,18,1
fixed_point,functional,58,210.7,0.07391799939796329,0,18,1
fixed_point,functional,59,0.0,0.07892399909906089,0,18,1
fixed_point,functional,60,199.4,0.07782000000588596,0,18,1
fixed_point,functional,61,0.0,0.07795399986207485,0,18,1
fixed_point,functional,62,209.8,0.07427200092934072,0,18,1
fixed_point,functional,63,0.0,0.08043899899348617,0,18,1
fixed_point,functional,64,199.3,0.07817500038072467,0,18,1
fixed_point,functional,65,0.0,0.07581099984236062,0,18,1
fixed_point,functional,66,203.5,0.07659199996851385,0,18,1
fixed_point,functional,67,0.0,0.07842599996365607,0,18,1
fixed_point,functional,68,204.7,0.07615300011821091,0,18,1
